fecha,AAPL,MSFT,GOOGL,AMZN,SPY
2023-01-03,0.0006310475598559298,0.0005598134101548734,-0.02113403954803566,0.007270935880811468,0.0011265491240248112
2023-01-04,-0.009242454025703022,-0.007731755947976566,-0.001506294442536034,-0.009159986250516035,-0.005289081934442084
2023-01-05,-0.02231972046500506,-0.009064973314131433,-0.01176951381484955,-0.009944658362008465,-0.014547323376381737
2023-01-06,0.026608277666545346,0.01929872684093674,0.015423729180555098,0.049368979251148006,0.015008355677764412
2023-01-09,-0.02227715725848285,-0.018675581018201236,-0.046479147597778964,-0.014095483090473414,-0.016242661005783733
2023-01-10,-0.011081649608670559,0.0035688252656776026,-0.0225801380119045,-0.003755583912415027,-0.01292359310953603
2023-01-11,-0.009825796083227055,-0.01846759463233032,0.004206024630603671,0.02051353983310281,-0.0045835935995136665
2023-01-12,0.013805412641890573,0.007477131092784496,0.016048792602064845,0.0015699538276857162,-0.0014746706350415334
2023-01-13,-0.027804085856336046,-0.014429075006249365,0.00941781383499558,-0.004838524015687096,-0.009375818196785955
2023-01-16,0.030683505442831556,0.0228794085522078,0.02483413203773861,0.0289217099046124,0.015196770526878123
2023-01-17,-0.004240519565238911,-0.017137818815055942,-0.004728141195946012,-0.00828015140030379,-0.0006043209127866865
2023-01-18,-0.005243907794201742,-0.02249099729841397,-0.015356093236916377,0.012570616120542357,-0.007954870659476728
2023-01-19,-0.013397857197316034,-0.020735415894571018,-0.02907247005375702,-0.024760059589518702,-0.017607093562764506
2023-01-20,0.024183450367874372,0.013304218847365684,0.017379914574702233,0.03925770805723741,0.019281352768183952
2023-01-23,-0.002767003908488993,0.0016435720212082724,0.00872651444949376,0.00011560025444943276,-0.006757666209736693
2023-01-24,0.010861155588839043,0.016344546503300698,0.017811613889273343,0.0006933210353993597,0.006670760697699968
2023-01-25,-0.008690309191977085,-0.008644498586591675,0.0079924860542406,0.020975193902370317,0.002560543018641359
2023-01-26,0.009227596976232664,0.01306368892448934,0.010152371464017908,0.008952510455911116,0.003547867431633619
2023-01-27,-0.0002686078073577134,0.02267558942848355,0.022595429549647567,0.008706383827062595,0.006371779172433124
2023-01-30,-0.013033199655601974,-0.004728398168081903,-0.00266498509643904,-0.02772008473935523,-0.004042233889953721
2023-01-31,-0.008363218004181973,0.008921730161183927,0.0034351045030031275,0.025995994325911518,0.0015500207619940033
2023-02-01,-0.003959965575180924,0.0005397965098279195,0.011688715839472348,0.011786651131096587,-0.0033398365437903137
2023-02-02,0.0034658266022690506,0.002667710182093567,-0.0026319450017954194,-0.008729819516386881,0.007611466792748548
2023-02-03,-0.005562147775994027,-0.012047523042064117,-0.0008325817451739591,-0.002778551384724216,-0.004207098160354818
2023-02-06,0.01289420075850143,0.013607124315461797,0.016453061059542248,0.02814768990507573,0.01099546876920134
2023-02-07,-0.0091459877934729,-0.009557050145609518,-0.014996497597585538,-0.00782145098584549,-0.010737382050631702
2023-02-08,-0.02823375620713584,-0.01770684321582879,-0.03656275710594103,-0.056475435837035064,-0.0165658601868711
2023-02-09,-0.010639306116093095,-0.0018793361527270707,-0.011569181822771182,-0.025004223563907454,-0.011279430952832872
2023-02-10,-0.007521206690938649,-0.007608611625084955,-0.017090671610889657,-0.014899852500128047,-0.012952511165335885
2023-02-13,0.0008640802404037796,-0.017348220216233563,-0.01145845870276674,0.0024588455819901565,2.2399677445556764e-05
2023-02-14,0.027543693002046274,0.0027756553351499466,0.02095674459430819,0.03611732404864399,0.015359441304551002
2023-02-15,-0.014046204703188271,-0.005047221988568615,0.014766589467348887,-0.02213940129921779,-0.0017661998188853454
2023-02-16,0.01812704442184885,0.005132069616421133,0.016542322869315656,-0.002010288621193013,0.0023174981403624824
2023-02-17,-0.01229282129682669,-0.006042143053899715,-0.00898914521285171,0.00519481687710393,-0.007923726192357584
2023-02-20,-0.0014695079793598834,0.008809880925558773,0.01090492257532042,-0.013754070272773878,0.00452288816425762
2023-02-21,-0.006924370705480351,-0.0005924421484272796,0.0007086168096971558,0.01593022169765507,0.0009065482141646856
2023-02-22,-0.02859730995888924,-0.03258289837789173,-0.019238927028154405,-0.028061774002764186,-0.011804990197482167
2023-02-23,0.00485253371143632,-0.004148534974894403,0.012771932240810505,-0.006121416733050738,-0.008105937435529066
2023-02-24,0.033098320816438306,0.002864912650327182,0.021582049327988604,0.03430068574241231,0.012524108183799426
2023-02-27,-0.025892338914415346,-0.0068249653460238785,-0.031109683275982725,-0.042174021296472436,-0.01496197761087464
2023-02-28,0.0130013912158796,0.011775326348010942,0.02094093616312387,0.008724089129923807,0.007273414412989401
2023-03-01,-0.017295484740431622,-0.01451251405317534,-0.007002681135943445,-0.016165926727883716,-0.0063020690233576235
2023-03-02,-0.008467945598020677,-0.01141175778128752,-0.008912397233847317,-0.011548619597661305,-0.00343782850913862
2023-03-03,0.0033957878064970453,0.01989322434540807,0.009125321752910115,0.005790981033013453,0.0020595931098243586
2023-03-06,0.000934743305777501,0.007627402334859302,-0.004766148094034287,-0.00043471511319580886,0.004399181403513596
2023-03-07,-0.0014024428173722977,-0.0060213984564613365,0.008096060129828891,0.0029151827126664893,0.0014171477217356525
2023-03-08,0.01905591820101301,0.024269817825304966,0.015789247700923267,0.010228692299330254,0.0125315762912758
2023-03-09,-0.0014927946734959651,-0.019960972216173274,0.00423803045133052,-0.0028239935275706815,-0.0011772154664055848
2023-03-10,-0.017914041767169046,0.0012484214898260792,-0.013330273812527863,-0.012434047176761692,-0.011466759525659571
